Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ABIDECLARA      reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    INT             reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    CHAR            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    STRING          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    BOOL            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    FLOAT           reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    VOID            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABIRRAY         reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    C               reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ID              reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABIF            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    LLAVEC          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    RETURN          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)


state 257

    (50) declaracionElse -> ELSE LLAVEA . listaInst LLAVEC
    (107) listaInst -> . listaInstrucciones
    (108) listaInst -> . listaInstrucciones listaInst
    (109) listaInst -> . empty
    (106) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (112) empty -> .
    (74) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (75) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    LLAVEC          reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 112 (empty -> .) ]

    listaInst                      shift and go to state 261
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 258

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 262
    empty                          shift and go to state 86

state 259

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA . listaInst LLAVEC declaracionCiclo
    (107) listaInst -> . listaInstrucciones
    (108) listaInst -> . listaInstrucciones listaInst
    (109) listaInst -> . empty
    (106) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (112) empty -> .
    (74) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (75) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    LLAVEC          reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 112 (empty -> .) ]

    listaInst                      shift and go to state 263
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 260

    (41) cambio -> ID ASIG ID . AGREGA ID
    (42) cambio -> ID ASIG ID . RESTA ID
    (43) cambio -> ID ASIG ID . AGREGA NUMERO
    (44) cambio -> ID ASIG ID . RESTA NUMERO

    AGREGA          shift and go to state 264
    RESTA           shift and go to state 265


state 261

    (50) declaracionElse -> ELSE LLAVEA listaInst . LLAVEC

    LLAVEC          shift and go to state 266


state 262

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .

    ABIF            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIJOR          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIN            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABOUT           reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    INT             reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    CHAR            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    STRING          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    BOOL            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    FLOAT           reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    VOID            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIRRAY         reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    C               reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ID              reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    LLAVEC          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    RETURN          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)


state 263

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst . LLAVEC declaracionCiclo

    LLAVEC          shift and go to state 267


state 264

    (41) cambio -> ID ASIG ID AGREGA . ID
    (43) cambio -> ID ASIG ID AGREGA . NUMERO

    ID              shift and go to state 268
    NUMERO          shift and go to state 269


state 265

    (42) cambio -> ID ASIG ID RESTA . ID
    (44) cambio -> ID ASIG ID RESTA . NUMERO

    ID              shift and go to state 270
    NUMERO          shift and go to state 271


state 266

    (50) declaracionElse -> ELSE LLAVEA listaInst LLAVEC .

    ABIF            reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    ABIJOR          reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    ABIN            reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    ABOUT           reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    ABIDECLARA      reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    INT             reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    CHAR            reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    STRING          reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    BOOL            reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    FLOAT           reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    VOID            reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    ABIRRAY         reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    C               reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    ID              reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    LLAVEC          reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)
    RETURN          reduce using rule 50 (declaracionElse -> ELSE LLAVEA listaInst LLAVEC .)


state 267

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC . declaracionCiclo
    (31) declaracionCiclo -> . ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
    (32) declaracionCiclo -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIJOR resolved as shift
    ABIJOR          shift and go to state 115
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIJOR          [ reduce using rule 112 (empty -> .) ]

    declaracionCiclo               shift and go to state 272
    empty                          shift and go to state 116

state 268

    (41) cambio -> ID ASIG ID AGREGA ID .

    PARENTC         reduce using rule 41 (cambio -> ID ASIG ID AGREGA ID .)


state 269

    (43) cambio -> ID ASIG ID AGREGA NUMERO .

    PARENTC         reduce using rule 43 (cambio -> ID ASIG ID AGREGA NUMERO .)


state 270

    (42) cambio -> ID ASIG ID RESTA ID .

    PARENTC         reduce using rule 42 (cambio -> ID ASIG ID RESTA ID .)


state 271

    (44) cambio -> ID ASIG ID RESTA NUMERO .

    PARENTC         reduce using rule 44 (cambio -> ID ASIG ID RESTA NUMERO .)


state 272

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo .

    ABIN            reduce using rule 31 (declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo .)
    ABOUT           reduce using rule 31 (declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo .)
    ABIDECLARA      reduce using rule 31 (declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo .)
    INT             reduce using rule 31 (declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo .)
